# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377128554000 364 b858419d486851a9de8963a2bf1f95c580891b40 /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/res/all/debug/menu/grade_tracker.xml
1377128554000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377128554000 258 0f5ea45dfb46b3e662ab5d77ac67d5421342b522 /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/res/all/debug/values-sw720dp-land/values.xml
1377128554000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377128554000 341 6e916520e8125d3bf8dbccf9af809e9f9db9c485 /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/res/all/debug/values-v14/values.xml
1377128554000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377128554000 327 94842e4dab258c7cd15952237f8ce38d21af5b69 /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/res/all/debug/values-v11/values.xml
1377128554000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377128554000 1149 dd720ee0c25d9cde62cfe82d94a15c0076c2e8b8 /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/res/all/debug/values/values.xml
1377128554000 779 2b5078b9f15f02ed644bfb6bde3bd67fdc158cdc /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/res/all/debug/layout/activity_gradetracker.xml
