# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377128555000 367 efec5a18085e3a3a493236140c81fff4b4a0ce10 /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/classes/debug/com/gradetracker/gradetracker/BuildConfig.class
1377128555000 494 001db1588bbbafffe7de364fa8d6c76a8c6a0a3d /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/classes/debug/com/gradetracker/gradetracker/R$dimen.class
1377128555000 464 12875eb5e8da1b7c362edc0f1b36a03e0138058b /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/classes/debug/com/gradetracker/gradetracker/R$style.class
1377128555000 839 c9220ea893c8b674e077105361dce0b37c8095ee /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/classes/debug/com/gradetracker/gradetracker/GradeTracker.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377128555000 505 d6caeccbaf2fc4322a8001d94db736b65193fc9c /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/classes/debug/com/gradetracker/gradetracker/R$string.class
1377128555000 787 81a165f418f6b47092b1eb489449a000429beeab /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/classes/debug/com/gradetracker/gradetracker/R.class
1377128555000 430 dbdf9910b96feb610ac6454a0e1b557e5d85d31c /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/classes/debug/com/gradetracker/gradetracker/R$menu.class
1377128555000 444 4fb5e9481ffb2ad1424708ad27a7f73ea9140091 /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/classes/debug/com/gradetracker/gradetracker/R$layout.class
1377128555000 373 725c3c70b01a8ef4bab35d17af1d1dc06e24d538 /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/classes/debug/com/gradetracker/gradetracker/R$attr.class
1377128555000 440 589511aca86b174d17fb94c28c8417a11b8fee47 /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/classes/debug/com/gradetracker/gradetracker/R$drawable.class
1377128555000 426 671c0b74fc94e3d2c03ffd36ba4093f1ddb59582 /Users/nathan/GitHub Projects/GradeTrackerProject/GradeTracker/build/classes/debug/com/gradetracker/gradetracker/R$id.class
